County,Population,Households,Persons per household,"Households with a computer, percent","Households with a broadband Internet subscription, percent","Bachelor's degree or higher, percent of persons age 25+",Median household income (in 2018 dollars),Per capita income in 12 months (in 2018 dollars),Poverty Rate,Population per square mile,Total area in square miles
Anderson County,"57,863","16,459",2.69,79.9,66.2,11.7,"$43,355.00","$16,868.00",11.3,53.7,"1,078.0"
Andrews County,"17,818","5,508",3.22,90.0,84.8,10.4,"$74,233.00","$31,190.00",10.3,11.9,"1,501.09"
Angelina County,"87,607","30,783",2.75,88.1,79.3,16.3,"$47,714.00","$22,322.00",17.7,101.3,864.71
Aransas County,"24,763","9,432",2.58,89.2,79.5,21.7,"$44,865.00","$30,939.00",20.0,46.9,527.95
Archer County,"8,789","3,332",2.61,87.4,74.8,23.4,"$64,476.00","$31,806.00",9.2,9.5,925.59
Armstrong County,"1,916",708,2.62,87.4,76.3,23.2,"$66,563.00","$31,075.00",7.0,2.1,913.83
Atascosa County,"48,828","15,387",3.15,84.7,76.6,13.3,"$55,265.00","$24,421.00",14.9,40.0,"1,221.47"
Austin County,"29,565","11,041",2.65,86.0,71.6,23.5,"$65,365.00","$30,858.00",10.7,45.0,656.38
Bailey County,"7,092","2,111",3.27,88.3,68.6,17.7,"$46,485.00","$21,449.00",13.9,8.6,827.66
Bandera County,"21,763","8,242",2.58,87.5,78.7,23.8,"$53,683.00","$28,539.00",14.8,27.3,797.67
Bastrop County,"82,577","25,345",3.17,88.6,80.5,20.4,"$62,941.00","$26,540.00",9.8,92.2,895.55
Baylor County,"3,591","1,474",2.39,84.1,75.0,19.7,"$40,750.00","$25,264.00",10.6,4.0,901.07
Bee County,"32,691","8,537",2.92,82.7,61.1,10.2,"$42,032.00","$17,390.00",16.5,37.1,880.33
Bell County,"342,236","120,241",2.76,91.3,82.8,24.5,"$54,184.00","$25,911.00",13.4,314.6,"1,087.84"
Bexar County,"1,925,865","632,574",3.0,89.3,78.9,27.6,"$55,456.00","$26,988.00",16.0,"1,533.2","1,256.07"
Blanco County,"11,279","4,297",2.6,90.5,80.1,27.1,"$63,071.00","$34,925.00",9.4,15.8,713.43
